date,AAPL,JNJ,XOM,JPM,TSLA,PG,CSCO,KO,DIS,WMT,NKE,BA
2011-02-01,0.040822334528724004,0.027828041176119624,0.06000179063837233,0.040022216176805604,-0.00882622712408273,0.006024169608738008,-0.12257104459990915,0.016912513114886875,0.12517700486505604,-0.07305749970127136,0.07930064780291461,0.036301232854254274
2011-03-01,-0.013381570943545765,-0.02699832799458292,-0.011259556735300338,-0.012712073933576887,0.16149866410038782,-0.02307264299790303,-0.07604471175699136,0.03778464256232526,-0.014935606926486336,0.0012716536329771967,-0.1497996083479406,0.03255300773209578
2011-04-01,0.00461475514976582,0.10916487004275775,0.04572904194951165,-0.01022858185085586,-0.005438733513335364,0.05353804901908053,0.025119246252866528,0.024222977734341993,0.00019882469690411556,0.06366263440366025,0.09124670866067751,0.07909528661107755
2011-05-01,-0.006601575962199807,0.023856135716315934,-0.05129520870620098,-0.047271886548551426,0.09199539429161795,0.04088577699534311,-0.04112943003329185,-0.009668815442222993,-0.03414002492255254,0.00433198383070153,0.025841112299844187,-0.02196896104883674
2011-06-01,-0.034972651059113034,-0.002881748599707432,-0.019521731822840747,-0.05320411217176698,-0.03352255896798891,-0.05120661722284966,-0.07084563987124377,0.007171933584893466,-0.06222744006378519,-0.03131294435473327,0.06547026384968761,-0.04755245716186248
2011-07-01,0.16321016027930957,-0.026082147836303818,-0.01961318912723277,-0.012043962643387265,-0.03303072062772773,-0.03279514597467338,0.022986796289400244,0.017942147939944517,-0.01083312265744131,-0.008166887766071121,0.005609036851972214,-0.04687627781405636
2011-08-01,-0.014481699223477161,0.015576493697875095,-0.07232726017801745,-0.06575325331579614,-0.12177342558176725,0.044087228171826344,-0.015071255967281393,0.035864613051162876,-0.11808593719967571,0.009094289647944488,-0.03883656388668196,-0.05123978182159202
2011-09-01,-0.009128725303944683,-0.023452058406158025,-0.012307206661088064,-0.1980917024310361,-0.014155236020762938,-0.00785991686205387,-0.010857219227954549,-0.041030590628510756,-0.11451208525420672,-0.017202635569828126,-0.013164637160123702,-0.08884420170410653
2011-10-01,0.061518424870216096,0.010986632401505781,0.0751715198425076,0.15404634861112276,0.20417780652863926,0.012816183610281152,0.1954797524618208,0.018142649554294687,0.15649441700993472,0.09286698556411578,0.13081022996910474,0.0872542429595451
2011-11-01,-0.05579582510988875,0.0051125137153240985,0.030080737831764272,-0.10120270660583448,0.11473064537461179,0.01727807561631426,0.009912620643440374,-0.015966974726238946,0.027796828692039623,0.03842201775675228,-0.0017771646489114978,0.044066940978463566
2011-12-01,0.05965082184858696,0.022687527806854135,0.05997930652201845,0.07361503582023256,-0.12767685835327802,0.03313809825521609,-0.030046498053773896,0.04831209455947107,0.04602073984760026,0.01459673941622387,0.001971395184109615,0.07464550797092963
2012-01-01,0.127064901837974,0.004985959347123388,-0.01207982154873081,0.12175924802975098,0.017811267038755425,-0.055059728545046295,0.08679038256060474,-0.03491814338325042,0.05470733463470009,0.03314409470506171,0.08307921151233073,0.011270023344764088
2012-02-01,0.18824836019924518,-0.012655346162946494,0.03289682592973898,0.05952096376696681,0.1492321906567856,0.0811565892783689,0.015010622031892747,0.03444074222705396,0.07937199900425397,-0.03722112662159515,0.03772923827710096,0.010317525681738833
2012-03-01,0.10522901093573765,0.022420298700592135,0.008092269929401917,0.17170953164406444,0.11458243799174038,-0.006117697481426,0.06382916754486344,0.059350091173066874,0.04257510566917387,0.03582992780185633,0.004764154118981777,-0.0019525451931479262
2012-04-01,-0.02604478836565717,-0.01311325279530641,-0.004571748228595753,-0.06532136302343229,-0.11044015683488174,-0.05319201276746634,-0.046883449868421204,0.038689453877674626,-0.015378884628338155,-0.031050422621633503,0.03500811704514316,0.03259939252895748
2012-05-01,-0.010751870500763618,-0.041063718282255274,-0.08934806041008422,-0.2237121256881179,-0.10961834118336775,-0.012983466443327676,-0.1869606134775302,-0.02088317547361337,0.06026077464052873,0.11724772872055303,-0.03303474908404433,-0.09366979058903566
2012-06-01,0.010786368983807882,0.09264032641408335,0.09569212951365122,0.07776181081896258,0.06061107195606171,-0.016762639136732625,0.051372695605357475,0.04623311248613012,0.0609704881620314,0.0663734648969678,-0.18594278401171863,0.07357347991668292
2012-07-01,0.04573826561723894,0.02448730930851851,0.014874890303544953,0.00747307998397796,-0.12376503058229203,0.053630523310676206,-0.07113752996905263,0.04035318704944248,0.013112568368625744,0.06747243217094591,0.06337052818053392,-0.005332026912995046
2012-08-01,0.0891295193976698,-0.025930457705688883,0.005110543180492566,0.04019794538043001,0.0400457022273644,0.05001972309356465,0.2017667699605801,-0.0743283591290583,0.006644690261100627,-0.02465768736258186,0.042886165758643936,-0.0340309905814918
2012-09-01,0.007026590041317658,0.0311602922614259,0.05427005888985602,0.08985472716696151,0.026573171664949644,0.032221550961363574,0.0009731410059604517,0.014096295435589976,0.05672700631541604,0.021951979284986364,-0.021670240681009215,-0.019439461613758327
2012-10-01,-0.1076878064007262,0.027630052896780194,-0.003149280502844493,0.029556839764739745,-0.03936366266493743,-0.0018176528702789356,-0.10218131471738126,-0.013198297758847871,-0.06053128574197955,0.016443344937921406,-0.037280664475670605,0.011981747923864278
2012-11-01,-0.016927352663884225,-0.015453816767280519,-0.03329723361958158,-0.007178352034391647,0.20221309688687794,0.016740499566596186,0.11072886843766029,0.01984104282783939,0.010930966140027538,-0.040051846383057026,0.0666917664321497,0.054452023939314594
2012-12-01,-0.08661918071535477,0.014166798138473683,-0.011920900376119344,0.0703208154310209,0.0014490353260905575,-0.02781111153916957,0.046792436747032734,-0.037510255763712114,0.002588562304153079,-0.05265315071638352,0.05864954968946304,0.02074666387530047
2013-01-01,-0.14414325688811758,0.05443966717301717,0.03946096666580766,0.06999368362781543,0.1074158108597749,0.10703102082874903,0.046765343069717455,0.027255990216478166,0.09870874465361944,0.03084358964231936,0.0519499122877156,-0.01982604071536066
2013-02-01,-0.0310170826283228,0.029543138760081532,-0.004751385497757098,0.046804315359345386,-0.07153109574385962,0.02170489013060629,0.014015123677771036,0.03965922333598272,0.013094046735434807,0.011782378951310969,0.00750214773974457,0.04093486123875879
2013-03-01,0.008645473674741432,0.07972710832519735,0.012627755954670571,-0.029898451933728986,0.08780112783976167,0.0114975649787714,0.0018633879838674142,0.044366682609381355,0.04042941229084705,0.05716565362397462,0.08769688398248009,0.12350133816615892
2013-04-01,0.00023289993672020336,0.04534478716286599,-0.012466891652542396,0.03262134306492908,0.4248765994653056,-0.00380063126433789,0.0009194754813086004,0.05427575242138676,0.10630053232830167,0.045283845865371646,0.07774602188164875,0.06472672196947532
2013-05-01,0.015671640444511928,-0.012344906368598902,0.016606108318360027,0.12079401542124664,0.8106807457673316,0.007190848824494349,0.1622586461790719,-0.055304597502184236,0.003794275491474668,-0.03708101743452001,-0.03052824392786506,0.08322646538488983
2013-06-01,-0.11248208630322469,0.027599729837535517,0.005557189604217321,-0.032998162845838716,0.09817465674217359,0.002971366244551481,0.009095705750895427,0.002975721478345088,0.0010847450965750394,0.0012679109368583675,0.036193368528469064,0.039834246146861554
2013-07-01,0.14119997951087435,0.0889566360708512,0.03760663969324714,0.05566752134271276,0.2507201857981745,0.04296734804978837,0.05133111889761162,0.006133591517939534,0.023727853439333105,0.04629005163075235,-0.011959821902727858,0.02594104017218453
2013-08-01,0.07664142932300959,-0.0758451902207928,-0.07030990548882672,-0.08671188731293285,0.25854765287341946,-0.02276369802156803,-0.08270716842833832,-0.047421850729431454,-0.059104023664392775,-0.06365533125764207,-0.0016059626948347699,-0.011244072871797137
2013-09-01,-0.015032373813520504,0.010794817943274871,-0.006031536908070444,0.02295227103516485,0.14419688299020117,-0.029532260246326592,0.005143677969908568,-0.007861505290876912,0.0601635296543115,0.01957794324020391,0.16016022508235928,0.13581986822907988
2013-10-01,0.09635385484331657,0.06826124716477686,0.041581210503640255,-0.0029294968650065644,-0.17290841281669303,0.06823499316845791,-0.0371590167974877,0.05218402540662468,0.06354817943739274,0.037695776508216296,0.04292400482581069,0.11061091111002161
2013-11-01,0.06379572873054558,0.022090396742858582,0.04302530117600075,0.1183388941555162,-0.20424744403131392,0.051081217853623816,-0.05122913105952546,0.015622774340075715,0.02838415403812274,0.05545918787600498,0.04456862565226135,0.028689882102568804
2013-12-01,0.01473982610489282,-0.02572952668399215,0.08989770189263994,0.021967717338639052,0.18183004093726224,-0.033417961988425345,0.05547686669470902,0.03501540881041581,0.08302079869332162,-0.028691101432912376,-0.006369866835288903,0.02033770326786937
2014-01-01,-0.10770489567984018,-0.03407313883304817,-0.08933637819224502,-0.05335951763896494,0.205934522288193,-0.05884632584862646,-0.023191546100170022,-0.08449153773434656,-0.037882329327131405,-0.045443356349976295,-0.0707327429472959,-0.08228543221427184
2014-02-01,0.051182273926536626,0.04122123207543105,0.044560428201558366,0.03304960554532421,0.3494488245263079,0.03435535153681979,0.002542491826438953,0.010011771177070194,0.11289607349048625,0.0002321139275189843,0.0747750859061227,0.029183319971702648
2014-03-01,0.026034810545502628,0.07397597300482463,0.021809419379723603,0.06843869588240904,-0.1485467178512698,0.024640210338265488,0.02841704671072722,0.012018370680078737,-0.00918059522187751,0.023136051333033668,-0.053831807191706084,-0.02113893810755272
2014-04-01,0.09937978313981603,0.031134737118735205,0.048406907420711236,-0.07792810217386788,-0.002703173419001456,0.02417633923508094,0.03075958883880508,0.06343949057781088,-0.009133726617797164,0.04962639057512513,-0.012338030338588777,0.028113330154132136
2014-05-01,0.0726926917053808,0.001653316805797127,-0.018383129451895838,-0.001092589761264624,-0.000602255327544361,-0.013526097024678814,0.07441989093032404,0.0029164223471337004,0.058835707074139945,-0.03690843527325609,0.05425895630222384,0.048261827909757596
2014-06-01,0.03338527931556872,0.038315181767361754,0.00827548765419688,0.03687390784793592,0.15539560287741488,-0.02724807426325255,0.009325621313158108,0.03542707133580097,0.020576086635340433,-0.016106639138933905,0.011487718857798692,-0.05403576051978449
2014-07-01,0.02871627979824598,-0.04331478589119864,-0.017297739314337757,0.0008526972857233457,-0.06983082596391865,-0.016174602325804144,0.015276226402093694,-0.065513482303164,0.0016179614093912982,-0.019862950526259304,-0.005430823369483641,-0.053068506134756444
2014-08-01,0.07216074839288045,0.03635221942179456,0.0052407097379013595,0.03805674434524431,0.20777712958691474,0.08345537448509022,-0.001966275605354674,0.06183304661969602,0.04656124954245089,0.026078867619171997,0.01839561388721289,0.052441862369931536
2014-09-01,-0.012194854355682419,0.034511236770763884,-0.04781735887106682,0.013277689357522868,-0.10019617925213826,0.00756947834341197,0.007192142911065999,0.022519907363778777,-0.009467578660928025,0.01950977237494604,0.13900057242697697,0.010646988408947997
2014-10-01,0.07195770073463696,0.01116180702938745,0.02828024636378117,0.00398155566795715,-0.004040800546773203,0.042151549261282444,-0.020404013648501928,-0.011134631150525553,0.026393015038912827,-0.0026181880622857074,0.04226170541342016,-0.01939332709148307
2014-11-01,0.10119946191702069,0.004356627350226251,-0.06380314357829163,0.001406645566837795,0.01166317293828324,0.04415300261441947,0.12954188234330832,0.07043549160598019,0.0123617852791862,0.14776040135669954,0.06797489661362889,0.0756503231662722
2014-12-01,-0.06789719134150078,-0.027734824752471167,0.02843716498532852,0.0401954456821085,-0.09045282956076521,0.0072675165860842305,0.006481898229794245,-0.051741226541119935,0.01812931628672062,-0.018993347801639228,-0.03165542974639727,-0.02698518636722106
2015-01-01,0.061419807292739895,-0.042368086549301784,-0.054411852002520175,-0.13103650373937714,-0.0845777461277195,-0.07465527331319886,-0.0521251778459486,-0.0248738216679255,-0.022022342647858174,-0.0049560566415968055,-0.03780697169319923,0.11839859207315696
2015-02-01,0.09644297544470695,0.023660155624517096,0.012804803247772585,0.13412714256470107,-0.0012836581747614742,0.017141947582595827,0.12676357306733935,0.051730351468491725,0.14423252378920284,-0.012362256978391077,0.05278446322074018,0.03769059627380347
2015-03-01,-0.027569900822171808,-0.011783591426179681,-0.032776828262368385,-0.011443921213586946,-0.07167416525621073,-0.03749280695970758,-0.06711659461521047,-0.06353158700964145,0.007761496785536839,-0.020037673438175304,0.0360276051554731,0.0010281321920522254
2015-04-01,0.005782420509909304,-0.013920503494804769,0.02787860525598008,0.04423478555410788,0.19748476556884964,-0.029659677124581497,0.05523125845545131,0.008542420862269985,0.036510387626711896,-0.04536861318672601,-0.014855434524952848,-0.04491367352934715
2015-05-01,0.04098816918976283,0.009473190217124495,-0.024839612954224276,0.04674488318352126,0.10948652799889495,-0.006159014757148816,0.016647060287774785,0.009859292103058182,0.015174120507022094,-0.04843285388285396,0.028629765167110733,-0.019675931405260538
2015-06-01,-0.033214279243696444,-0.019673983970776663,-0.015405500731988184,0.030091944548243512,0.06960898201650403,-0.001921867640600626,-0.06312696332979092,-0.04224477188118445,0.034149690880637816,-0.038951880461148704,0.06534930694078625,-0.0064916640793834844
2015-07-01,-0.032974904555070926,0.028168576778182946,-0.048005110372477254,0.011315253666875674,-0.00791385310095329,-0.01973126485019396,0.03491182337342134,0.0557487645157144,0.051291821850990106,0.014754770840515557,0.066606015456782,0.03923963023486674
2015-08-01,-0.07040675802684344,-0.062171971923663145,-0.050122476879790274,-0.05853236062937845,-0.06421443090075647,-0.07107559849096774,-0.08235867629197675,-0.0428457335723152,-0.14606467114206628,-0.10072467429598049,-0.03011892671275491,-0.09357271418321252
2015-09-01,-0.017392585036188447,0.0008910739398866448,-0.0025869520685272034,-0.04883412713904188,-0.002654168194382344,0.01796668231188737,0.01429265474112863,0.020341576601580213,0.0031368622144754116,0.008535094940773659,0.10039875562630975,0.008455037718122073
2015-10-01,0.08335218676829259,0.08221409781289812,0.11278780865088212,0.05374052743489799,-0.16700513565960817,0.06166127446246106,0.09899064407143576,0.06467180034758735,0.11285906399116208,-0.1172683452177875,0.06818967714016655,0.1306807647036473
2015-11-01,-0.010183648804782109,0.0019370121376539136,-0.013194307964945296,0.04516762498027755,0.11260183154880228,-0.011497462226347777,-0.047983571176676336,0.006233919728910141,-0.002515398327314779,0.02781082332331126,0.00939790569517036,-0.017836119215356706
2015-12-01,-0.1065427483463485,0.021974615374804243,-0.03723451713709938,-0.009871683375422245,0.042220140874526496,0.060940189075642776,-0.0034260935215037237,0.015584259909062394,-0.07406366927698874,0.04168475522839862,-0.05515798530540164,0.00011018073641863246
2016-01-01,-0.07549219686683536,0.016494836096618424,-0.001532863652435849,-0.09914428641478976,-0.20361655638082074,0.028461860407465598,-0.12432936754065846,-0.001181255079575642,-0.082527821500294,0.09136233725775725,-0.005684991537285937,-0.16941810030340596
2016-02-01,-0.0069345122440225134,0.007115858272112933,0.02928761045403451,-0.04769088319888025,0.0035612726216336524,-0.00882795319680439,0.10878074497502467,0.0046360044118245606,-0.003387793360822274,-0.0005578426246914811,-0.007029691693024794,-0.016488939570842173
2016-03-01,0.13316673999667897,0.03571140189729929,0.05222384258071557,0.05170470641159077,0.1969944067160612,0.024997802192629166,0.08731039056589386,0.07542503024851578,0.039516859863612884,0.032247938926468066,-0.0021091795419539805,0.08390311670804064
2016-04-01,-0.1400820569744858,0.035698994520787085,0.05738219620070086,0.06704616514011198,0.04766962605532112,-0.026767359980184296,-0.034582983008181724,-0.02690407801923032,0.03961357402539558,-0.016586163910711643,-0.03884705548454224,0.06175837568625322
2016-05-01,0.06505116578887805,0.005206882656027994,0.006777862746194646,0.0401633411841328,-0.07304694164419111,0.0195324565488534,0.06617600097121569,-0.004700254496290396,-0.03936030024486557,0.05823577776057566,-0.06335094760655567,-0.06440510082147165
2016-06-01,-0.037037717849097165,0.08388247431968231,0.06166512185735572,-0.048161429491162436,-0.049259182705036944,0.04458609548025959,-0.012598792650665228,0.016160918704158797,-0.014316726283468487,0.03899435502001457,-0.0005686837093738095,0.03767942103328058
2016-07-01,0.08986281469950898,0.03219922227648454,-0.051299011852102935,0.029249819465902452,0.10583918690684037,0.010665667873862264,0.06393380120135474,-0.0303213403245378,-0.019316872173886654,-0.0008847164650026418,0.008171797072654155,0.0289829048076541
2016-08-01,0.01786976722363596,-0.0473004172912024,-0.020615047307149824,0.06312961677473226,-0.09728957123318228,0.027823028972423815,0.03892181027512596,-0.004850617838820589,-0.008644104420352036,-0.021234301948362976,0.038292062799443284,-0.03176467963257725
2016-09-01,0.07105954051205772,-0.0037521600049066823,0.009931330513271506,-0.013698270167395934,-0.03785637195216523,0.027729637210518195,0.008689115623635677,-0.025775500477464956,-0.017155165918405872,0.016212831471000562,-0.08678860654650326,0.025907644968769357
2016-10-01,0.0040886828020189996,-0.018361530166277968,-0.045616891890463494,0.039850370958542915,-0.031123650480985105,-0.03311437882083814,-0.033032876411649,0.00983015094192628,-0.002076253909521504,-0.029364537682828557,-0.044506593819062766,0.08089859228947625
2016-11-01,-0.026988476809185195,-0.04082413423373293,0.047377637256577905,0.16554653979669126,-0.042518139182592334,-0.04305583450518718,-0.02038828905922479,-0.048738918493590515,0.06898093192233551,0.005465996685842972,-0.002582062389732404,0.056690735900780394
2016-12-01,0.0529352433562891,0.04188305362485403,0.04266075900261715,0.07593784053157207,0.1278470872489901,0.019245890262425985,0.013013813137868117,0.03579547384297646,0.051052757957616574,-0.019000380602013783,0.014779025191259646,0.04154669185745011
2017-01-01,0.04732986683522206,-0.01742911712522326,-0.07099053789618363,-0.01965350829959449,0.17853416307549314,0.041448005513729465,0.016128663773807683,0.002236817799242295,0.06946195485791391,-0.02793848493217115,0.04406220169226522,0.0493009026449281
2017-02-01,0.1284477739397201,0.07868128595637637,-0.031070871958054008,0.07626730387266557,-0.008136394523767337,0.04741524108730746,0.12174828703031838,0.008946121356397291,-0.005496916873160545,0.06234482379846542,0.08009329861788796,0.10242776467692184
2017-03-01,0.0526211087217419,0.02527608045062495,0.01709162329039753,-0.031292496643798365,0.1126295022876596,-0.014011190034994025,-0.011732984142252278,0.010824135932996849,0.0293606051054383,0.015598236379646791,-0.02563266140885696,-0.010872144509261949
2017-04-01,-0.0007196581372968281,-0.009321297586432773,-0.0050400174148412,-0.01021295758401267,0.1278803512316294,-0.02869658180586324,0.007338266456103106,0.025053730899814077,0.018840181206766084,0.05002683255632387,-0.003293945272350305,0.044413718605679525
2017-05-01,0.06262634340214981,0.037922283712403713,-0.014875917623852519,-0.051113404038594636,0.08498536794718872,0.015634522591360688,-0.06728209251214398,0.0529740926814656,-0.06705456275459307,0.04469955545378803,-0.044465935054484686,0.014357569167493001
2017-06-01,-0.05414998823683633,0.03751362562039177,0.011499876080634111,0.11177143717627629,0.05958127201603084,-0.01149824556609876,-0.008122268490963166,-0.014462816666192277,-0.01648437927463838,-0.031534506273420436,0.11259002419577217,0.06117671041214116
