date,AAPL,JNJ,XOM,JPM,TSLA,PG,CSCO,KO,DIS,WMT,NKE,BA
2017-07-01,0.03182658148127266,0.0023730464261880286,-0.00942458866270839,0.003498954319577206,-0.1063502025293757,0.04123398280209673,0.003914974486272825,0.029607561166042528,0.033757660116450934,0.05607284264444241,0.0033813207035165533,0.2252161279950336
2017-08-01,0.10185447174656097,-0.003452176823007312,-0.04716691977960669,-0.005281851921879309,0.09944162263430904,0.023121112857602922,0.03291859144426528,-0.00714157503884678,-0.07338079146936057,-0.02481793605689282,-0.10648817294555309,-0.012363388342663883
2017-09-01,-0.05741025636950588,-0.012437867753774824,0.08357418318973424,0.049973940458765506,-0.042441420909332186,-0.014837326128405227,0.04322938910691458,-0.012711601725029898,-0.026844675533428355,0.006335568643053001,-0.015661138928648136,0.06618092088285181
2017-10-01,0.09587137278242505,0.0713666311024462,0.015775753702205707,0.0524616672405139,-0.028992143587984888,-0.05193615067038452,0.014526369736736898,0.028742935308690397,-0.008646253207668243,0.1164176110645517,0.05962347213435323,0.013894318924091952
2017-11-01,0.015591815800909688,-0.0016054882359694477,-0.0017515909697517972,0.04390387548059677,-0.06944172819775446,0.04905349596203241,0.10064664537646034,-0.005598410352543874,0.07063796927238536,0.11258648307379643,0.09771365322071551,0.07191949908205358
2017-12-01,-0.012835074475644354,0.007810879053010706,0.012366762422664884,0.022024543496847356,0.0069653466563735006,0.019873100952250373,0.02568053674491933,0.009492162373797136,0.024533937961708892,0.014503954720044515,0.03412392592947678,0.07002488458221623
2018-01-01,-0.011828140877899889,-0.012142198174019108,0.042567626562125496,0.0804426846108219,0.13678811756392514,-0.061487638505627704,0.08340381067304099,0.036079481223736345,0.017729244377139703,0.0839909554414446,0.09307792409937728,0.20042912041821778
2018-02-01,0.062499593495412745,-0.06148298998931327,-0.1337655246777281,0.0023838367108555848,-0.03310018929712137,-0.08498757615821854,0.08468915323313338,-0.09317431645290312,-0.05205223220149806,-0.15697659719413917,-0.018791716258001398,0.020775440492123057
2018-03-01,-0.055602020600129344,-0.008393718956585508,-0.006237879697276664,-0.04927065373204679,-0.22563812325237145,0.008287501617392742,-0.04359801701012437,0.0034672380205587787,-0.02775843385839231,-0.012946002281831773,-0.010193497511282215,-0.09170244885790028
2018-04-01,-0.016488629344841372,-0.014422643134677966,0.04061630808043097,-0.012290371621073343,0.10287823780532394,-0.08900687259459357,0.031172811561744045,0.0022480047048172684,-0.002564395523761049,-0.001273673616641397,0.030993800368142515,0.015854171197693428
2018-05-01,0.12920502131609607,-0.05587092874730231,0.04332905117922665,-0.01284087235010039,-0.03275935267535051,0.019274741354745002,-0.029480287938073384,-0.006418698187502674,-0.01013013214613994,-0.06848127750700467,0.04830295356268028,0.05420376194227645
2018-06-01,-0.007165225082728006,0.020335466600765777,0.02709609054600313,-0.027825846845213737,0.20290769461115696,0.06526398782427888,0.0059258030434561175,0.01843367308958375,0.05211788130655302,0.04264945002114404,0.10818257390070006,-0.04409368264308002
2018-07-01,0.026329363546432165,0.0904834005951221,-0.016400859377024242,0.10151239332266253,-0.13231461459324428,0.03447185550788894,-0.018851515217104105,0.0709696311875712,0.08183023106940017,0.040143954112221096,-0.0337217821350549,0.06031122970704544
2018-08-01,0.19451402286999514,0.014662661554502302,-0.018152306367883838,0.0004856463735501452,0.010094042046720878,0.03318900921150287,0.13667305276122704,-0.045890124536757164,-0.00734436237545227,0.07258979801078796,0.0670690333904001,-0.03962995239951877
2018-09-01,-0.006616378270201246,0.030881818218857254,0.06964266734411594,-0.01697773919951397,-0.12408166878620465,0.0015837271568461644,0.016629762399841912,0.03455575556486765,0.042129128110169424,-0.016444119582490608,0.03140377014491145,0.0884898584876077
2018-10-01,-0.03237596385614938,0.011273768194729694,-0.0647066201979749,-0.03575151918963104,0.27211315647795,0.0635830708263152,-0.061507816402890936,0.04350691683967023,-0.01994175011746091,0.06593282910821929,-0.11615686632288358,-0.04771724948876954
2018-11-01,-0.18596790586126258,0.04743717714857396,-0.004182478734033452,0.025123569854715627,0.037090036099333125,0.07323581095190866,0.05148999561267529,0.05070849501657702,0.003824267397323871,-0.028150012402928377,-0.0008577769036830672,-0.024749056594596936
2018-12-01,-0.11553316024029803,-0.11783341336523045,-0.13548558128490906,-0.12395996629870265,-0.052361787198377245,-0.029321244557574896,-0.09675726722850364,-0.05500349220905542,-0.052483820383711126,-0.04799973208179752,-0.012032603826668705,-0.067583947442174
2019-01-01,0.053204264152835655,0.029278088549922438,0.07269413626802647,0.05828354760710754,-0.07941391626487258,0.047549432246098554,0.089441642141342,0.014522817506193792,0.02299318950775688,0.03243508825441468,0.10244706488373857,0.193770908345025
2019-02-01,0.038329002104343236,0.024765275177543376,0.07648030968909361,0.01451189668350542,0.03990063403594294,0.02765535928847188,0.10122563165252266,-0.05995367205926757,0.009850657025377163,0.03098904033771824,0.04503418589243683,0.1389301704165056
2019-03-01,0.09979038226624497,0.027898173071652144,0.03180734573918302,-0.031932469694746904,-0.12704938580126174,0.05386910981524466,0.04094180834720777,0.031584603689706545,-0.01798028027332361,-0.01668896032233076,-0.019670077975141597,-0.1306421791655294
2019-04-01,0.054462596265278884,0.008113090321365925,-0.008408973095140602,0.14442611327818938,-0.14908257156156873,0.02138086614752827,0.034329442606137295,0.054114604032229285,0.23165711072304912,0.058145089350977786,0.04369788183845963,-0.011752664880913475
2019-05-01,-0.1294833443282212,-0.07308639283068355,-0.12037120776910706,-0.08186967133255232,-0.22617665565093628,-0.02861562839070333,-0.06608528906566016,-0.00048389326276767914,-0.03790428573402385,-0.015524088742813438,-0.12362335759122403,-0.09743892687505043
2019-06-01,0.13317682592226876,0.06756108927374238,0.09351908891211869,0.05341923400629667,0.2051522961217913,0.06379863814391795,0.05019727884365377,0.034737903143625015,0.05586267192157979,0.09330562548681898,0.08961428272340499,0.06999778637863674
2019-07-01,0.07470287456830896,-0.06674063265765393,-0.03131445846633516,0.035875308045184594,0.07953086310017612,0.07482438533926697,0.010549926335808223,0.039959019240325876,0.02244179314668606,-0.0026874267737205595,0.023085210065548777,-0.0644097177328786
2019-08-01,-0.021794833532038455,-0.0158941909572263,-0.08068547027354198,-0.0478367977535645,-0.06783319925874118,0.023538530481627712,-0.1513322221684776,0.044180569743488635,-0.03587396699265408,0.03354071630147329,-0.019395575187339448,0.0655384879268949
2019-09-01,0.07556330892584347,0.014024098543864284,0.042449573797879905,0.06979757047354547,0.06616388948600867,0.033041970725560324,0.054068404244491955,-0.01237619500507585,-0.05203585958200556,0.04232116055731845,0.11287549290387829,0.05003461692511964
2019-10-01,0.10943605822332693,0.01931115792970496,-0.04430188726052718,0.06018435530553058,0.3061788876616294,-0.00020296355103253862,-0.039702180126084494,0.005877945130291288,-0.0043178447943151696,-0.013213100757403326,-0.0477770059073601,-0.10785327316940595
2019-11-01,0.07304525614881872,0.039992219542467,0.0070042610481940585,0.06192099852464793,0.046411313827457654,-0.014698623771752586,-0.04036589154235261,-0.020206718518702163,0.16543473612214032,0.014322952071165282,0.042714241212833945,0.0760018142172768
2019-12-01,0.1008290423782701,0.06704629247837372,0.035316255866923815,0.05672991428983236,0.26664298670015346,0.022013042443272113,0.057232071869417075,0.04300499472648216,-0.04710448227786275,-0.003353240885125186,0.08521882331617929,-0.10644531059852742
2020-01-01,0.05275104013668142,0.019307546364809695,-0.11103172989101096,-0.05176043601168955,0.553901524018083,-0.003499923784818777,-0.04275138970955116,0.05384537148945057,-0.03922665990630913,-0.033540929724899964,-0.05071055873096641,-0.024250840419192007
2020-02-01,-0.1178227098180581,-0.09768637391105063,-0.1729503940663082,-0.11816459643063916,0.025751468854644178,-0.08702467849535868,-0.12602975973827435,-0.08510020736206038,-0.15039960311178568,-0.060506493245061646,-0.07288381193930628,-0.13663312040263031
2020-03-01,-0.06757836017570822,-0.01871781612239025,-0.25128635774813407,-0.2246395831471483,-0.2155820713678727,-0.028550962460529836,-0.015551891649633482,-0.17276763413518884,-0.17894558694395338,0.05513867844515137,-0.07174624273921464,-0.4546891594926324
2020-04-01,0.15529857525977497,0.14413285851657054,0.22378599582132275,0.06357072101674786,0.49206231948504076,0.07147037373571728,0.07802199524372432,0.046082479213435654,0.11949031385567875,0.07445280873099068,0.0535870381545832,-0.05452045494745096
2020-05-01,0.08205822962715306,-0.008704255515903007,-0.021625991240344557,0.026639207527311224,0.06783220166610063,-0.010091694444279568,0.138954088611023,0.017108560958535555,0.08449806267003382,0.020543144331503647,0.1306576194030589,0.03414380620247551
2020-06-01,0.1503796332710481,-0.048147080401176066,0.0024629276769554754,-0.03351129430479923,0.29307313282261155,0.03137466451244023,-0.0247884875479197,-0.042957533904348165,-0.04947310994196349,-0.030364810806016128,-0.003007761624387948,0.2566581231085819
2020-07-01,0.16506251869496047,0.03640942433151505,-0.05910337203504103,0.027360246184607515,0.32494171773411906,0.0965270395313985,0.009793417321803374,0.06683247249391898,0.04862602150033034,0.08024482943653442,-0.00455695247353395,-0.13809427648693973
2020-08-01,0.21430059022818465,0.05240452997524908,-0.050934689904305,0.04675768828654986,0.7413729586130384,0.06156616412214161,-0.09662713145506024,0.04839679459624063,0.12759306652050534,0.07295014049254539,0.1462173812701461,0.0873892341205213
2020-09-01,-0.10097898209888198,-0.023140264097258414,-0.12357462997273203,-0.03919648342701095,-0.13915824743334945,0.004700237968812837,-0.06710058004275574,-0.003301265656848152,-0.0591440989665681,0.011705807203859641,0.12440965230969117,-0.03825039646844771
2020-10-01,-0.0600812400342219,-0.07912622390895253,-0.04987994795992946,0.01831641180496689,-0.09556807798009438,-0.013667150703329481,-0.08867011007609783,-0.01872345232817975,-0.02287707510871441,-0.008360251976170532,-0.04356131132810605,-0.12635499391137928
2020-11-01,0.09354404405124463,0.0551484440792186,0.16885242201944084,0.21346134840339015,0.46267330214507985,0.0184718804961227,0.20931881396284358,0.07359527255059363,0.22063844898986262,0.10112678304007029,0.12168985606357254,0.45924913933930134
2020-12-01,0.1164424336495211,0.09528473686999249,0.10706603914503086,0.07790634550162377,0.2431981136250856,0.0018901596317783978,0.04015976214903881,0.07106991952660378,0.22405220788700064,-0.05660251579966548,0.050205466783053584,0.01584441782578371
2021-01-01,-0.0055415640805979586,0.03649555803326561,0.08778143455880623,0.012551551027932218,0.12446585757402058,-0.07859402328529135,-0.0038389841970233748,-0.12203140046762821,-0.0718468916176122,-0.021867461423780862,-0.05384111488367731,-0.09286441999385235
2021-02-01,-0.08111441847785758,-0.028656511354122477,0.21250432833145008,0.1519867313031598,-0.14876961716072998,-0.03072004721231067,0.01463895988879818,0.017416422977412777,0.1240713526917401,-0.07526595376329201,0.008878908220119745,0.09173658770466078
2021-03-01,0.008834139926335013,0.04362702078878926,0.04428043898826921,0.03437112349396369,-0.011217402794398049,0.09632192338258964,0.15242919303115812,0.07592299771948667,-0.023920959252190246,0.04547887179305947,-0.012029335416056733,0.20144196521594762
2021-04-01,0.07621543309630689,-0.00985961756061866,0.025252692803728816,0.010376655895107213,0.062144747719195585,-0.014843996937734926,-0.01547322764529475,0.03261529900225673,0.008126581472289441,0.03433532850966719,-0.002034348931452555,-0.08012971248548746
2021-05-01,-0.05211397378882973,0.04005965370996181,0.01973478584340563,0.07409309141395773,-0.11872002190815609,0.017177662139891834,0.04653125130184191,0.02426187193737975,-0.039626036516831026,0.015145968508961246,0.028948604593481506,0.05423773965925041
2021-06-01,0.10094261823644667,-0.02060752568952297,0.0964023183267123,-0.05300447814746169,0.08710401385651277,0.0005600669677395646,0.0018569196977907658,-0.021375302655984325,-0.016154200058311714,-0.0032449913261451023,0.1343777042572943,-0.030233343796675433
2021-07-01,0.06494945048122124,0.045250231437821906,-0.08738267654338229,-0.024207317868965034,0.011000946546290675,0.05406867407268577,0.044683835008521564,0.06187232507134431,0.0013889738827822355,0.010816038272129276,0.08424400016698162,-0.05463344171610697
2021-08-01,0.04089640470936749,0.005367381418667533,-0.05301244684471863,0.05986733507987117,0.07057205046648117,0.007388112136528996,0.07331833819519994,-0.012658210995333057,0.029963211606590084,0.03890020244336766,-0.016569716631263737,-0.030852813459814072
2021-09-01,-0.06666374605912871,-0.06165516149872383,0.095176342244103,0.023359116571114245,0.054018998169540054,-0.018212769592871637,-0.0777935367488448,-0.06821737689242167,-0.06692901693162111,-0.05543918995093464,-0.11699787358526535,0.0019812335971822956
2021-10-01,0.05861732984166486,0.008504913263050874,0.09601580039291908,0.03783644292384743,0.4364895957287343,0.022778235947375006,0.028253236264572726,0.08239654361314737,-0.0006310640937747121,0.07199320058912802,0.15185719131557868,-0.05873784267927877
2021-11-01,0.10343117857465407,-0.042709532362500455,-0.07185650223062483,-0.0595074750867715,0.02757218887343134,0.017347805927504137,-0.013610312072635787,-0.06958060751516586,-0.1429986507476047,-0.05886733888499411,0.011616400619459523,-0.044381364681354715
2021-12-01,0.07576888924247913,0.10425349383851609,0.036275316757390465,-0.0030492994945792383,-0.07688201947835963,0.1313877121551784,0.15551589468974023,0.13761144755054486,0.06891667387119868,0.028842473125462932,-0.015212927858416459,0.017511044926387866
2022-01-01,-0.015856231101423222,0.006987397721772905,0.24123504329782627,-0.06171676527941752,-0.11375348483994598,-0.019278479670643466,-0.12165286550637223,0.030256144734419156,-0.077102072618928,-0.02998075533670843,-0.11014510361201214,-0.005508769242581611
2022-02-01,-0.05550951513083149,-0.045048326608298515,0.03214528530416836,-0.0402803161377834,-0.07100815865293134,-0.023414113777671688,0.007459629643607112,0.01992061371157747,0.03815976127258167,-0.03349942122014706,-0.07804097558581405,0.025229390266119565
2022-03-01,0.058409762332414746,0.08342982630405654,0.06444005013290727,-0.0390571379364441,0.23759797599882632,-0.020232629676621147,-0.0005901305878859805,-0.004266861703865529,-0.07652562441104332,0.10139436117290695,-0.014984418903546345,-0.06781122577923099
2022-04-01,-0.09780424353570999,0.01755169820253638,0.03153381226049873,-0.12508650573909358,-0.19261844317842497,0.05004652153618788,-0.12226596188094646,0.04940045331146564,-0.18680631542830278,0.030630317534228013,-0.07183461026292076,-0.22344097650095213
2022-05-01,-0.05674157771898103,-0.006011837699809062,0.12524148916399336,0.115178345996796,-0.13005581904735286,-0.07460706959957508,-0.07479659066346633,-0.019895615088530216,-0.01151852751111859,-0.1600845137183533,-0.047770830544279,-0.11803115560528521
2022-06-01,-0.08141329676400935,-0.00623125726545296,-0.1001123123595267,-0.14971104096293866,-0.11322107457623823,-0.02899084514989284,-0.054829353330326604,-0.008748857471502369,-0.14657059136686804,-0.052705942181674494,-0.1414259034911283,0.03915378667216004
2022-07-01,0.1867185496014841,-0.018759059860532327,0.12991612077457232,0.02250552025144021,0.3218502642597572,-0.0358533910291065,0.062109340759426486,0.025483133564254308,0.12202569868629626,0.0842012027894517,0.12533289291918442,0.16331317528608286
2022-08-01,-0.03493505026897089,-0.0779047281447662,-0.01620772569566805,-0.007792438236130926,-0.07487200559105076,-0.0029197222177839923,-0.007838441332942835,-0.04071900190232166,0.05397852994190525,0.001403097380970365,-0.07608696340211848,0.003517127841348534
2022-09-01,-0.12240596687582263,0.016673157226343754,-0.08039534457958077,-0.08380718910237563,-0.04023929617038359,-0.08739693948151085,-0.10819565353341888,-0.09485538123105643,-0.1610189849599282,-0.019889772752010555,-0.22181385464177608,-0.24708056585248164
2022-10-01,0.10623894180726405,0.061636137060846294,0.26584340482373064,0.20128081512671384,-0.1454802914902432,0.06338048772745801,0.1324376016633564,0.07284498347056205,0.126126723146095,0.0940660301144292,0.11490477299856576,0.17367785646948145
2022-11-01,-0.03817325443184542,0.01962064843603858,0.00123878944661412,0.10398917048156295,-0.14787042695342126,0.11191284531916754,0.10105270385798001,0.05927977647539092,-0.08492205492323548,0.06734743414311059,0.1799904856666987,0.2516660768510572
2022-12-01,-0.12436627766222325,-0.004728739234344852,-0.004915636418987561,-0.03307669023483611,-0.3708843492615201,0.01253996211963166,-0.0453842397735244,0.003542186551863287,-0.11584179440763681,-0.07329143199485216,0.06318345415303278,0.06135384760353075
2023-01-01,0.10671265387290158,-0.07870210983029752,0.047959453780954286,0.03989037204976259,0.4024264513227252,-0.06437844632812634,0.01781197478802993,-0.039809040862641976,0.24492548391826335,0.014686354478195943,0.08772942762229069,0.1143605670313313
2023-02-01,0.017698067993717807,-0.06609596519864797,-0.05650664449531024,0.027861856477012163,0.1836399766695323,-0.03171543883690504,-0.0011127039963136406,-0.033442280725596026,-0.08577585002434246,-0.016019373855957482,-0.07099479309177675,-0.05768085424888864
2023-03-01,0.11653581876338462,0.014806466962697419,0.0015820352580643636,-0.09478706831347625,0.004686288033372156,0.07708945106632573,0.07589831704493691,0.038524950479139765,0.0013994700289083127,0.03360982222623791,0.028589234709354074,0.05016075660900158
2023-04-01,0.0248848178160113,0.05202648123251534,0.07505113927314615,0.05675236350379391,-0.2120944393350129,0.0476158340320139,-0.1003151519148024,0.03800718264721596,0.019566814226559964,0.023966485586775204,0.03211184823269035,-0.03069946872522907
2023-05-01,0.040240021372267086,-0.05715274696351972,-0.14092892567469487,-0.014970255582030946,0.23675621256182963,-0.08742634713916579,0.054739718464078733,-0.07436555573894858,-0.14622700526748425,-0.03153107134737924,-0.17372312252654867,-0.009596284597522965
2023-06-01,0.09154952143679364,0.07121743531794668,0.05443193534582803,0.06740260507447117,0.2793325603277905,0.060547902714355624,0.03738098436307947,0.005092459506437228,0.010712588112293817,0.0699692657513269,0.044252425459607066,0.022249376433948427
2023-07-01,0.008412125177213757,0.007770356822138078,-0.004466439825466941,0.08171027361151846,0.017248716053666034,0.02567807628784654,0.0014249778466243956,0.03185467798916971,-0.008741588024388326,0.01267730918922557,-0.0008999278498540786,0.12675946613472752
2023-08-01,-0.048090255230186195,-0.03933414255351122,0.03241821146825361,-0.07167917866086518,-0.03937744373530696,-0.010733297432561819,0.10597865213983046,-0.03832425318049606,-0.06302677343263477,0.01278748940141081,-0.08304533999372701,-0.06646233898856338
2023-09-01,-0.09186427763977802,-0.03409994703834386,0.06172110500256177,-0.013369140196520374,-0.03487228431054902,-0.05936021357632594,-0.06701477128226842,-0.06876570193053567,-0.035845849542441646,-0.017401488489579803,-0.06429270976423153,-0.1488169983873923
2023-10-01,-0.007003320976190562,-0.052009615429377716,-0.10419520433301895,-0.04553090949794953,-0.20177968725270606,0.02415578657105415,-0.03475316450708483,0.01268312404446752,0.002229108453335617,0.017326151505600174,0.07394659616854342,-0.029788015953772517
2023-11-01,0.10794974165061923,0.03823986945153714,-0.033746221840968524,0.12630992402583563,0.19101443747615465,0.025355473258772642,-0.06959785905482561,0.03015440597305453,0.13168116738461033,-0.05160810580075391,0.06861359850989947,0.2354915240065174
2023-12-01,0.010601240048506367,0.017248061569566365,-0.022281839544912373,0.08550918556460495,0.03067164500761931,-0.04978318138090411,0.03991646659530611,0.012097360940951696,-0.030209418762839346,0.008272404521327038,-0.019733471236886745,0.12101251435683157
